Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|       32 | TIM         | HACKMAN      |         68 | 2020-07-30 05:37:51 |
|       33 | MILLA       | PECK         |         86 | 2020-07-30 05:37:51 |
|       34 | AUDREY      | OLIVIER      |         78 | 2020-07-30 05:37:51 |
|       35 | JUDY        | DEAN         |         53 | 2020-07-30 05:37:51 |
|       36 | BURT        | DUKAKIS      |         35 | 2020-07-30 05:37:51 |
|       37 | VAL         | BOLGER       |         72 | 2020-07-30 05:37:51 |
|       38 | TOM         | MCKELLEN     |         27 | 2020-07-30 05:37:51 |
|       39 | GOLDIE      | BRODY        |         66 | 2020-07-30 05:37:51 |
|       40 | JOHNNY      | CAGE         |         61 | 2020-07-30 05:37:51 |
|       41 | JODIE       | DEGENERES    |         42 | 2020-07-30 05:37:51 |
|       42 | TOM         | MIRANDA      |         79 | 2020-07-30 05:37:51 |
|       43 | KIRK        | JOVOVICH     |         24 | 2020-07-30 05:37:51 |
|       44 | NICK        | STALLONE     |         97 | 2020-07-30 05:37:51 |
|       45 | REESE       | KILMER       |        100 | 2020-07-30 05:37:51 |
|       46 | PARKER      | GOLDBERG     |        411 | 2020-07-30 05:40:25 |
|       47 | JULIA       | BARRYMORE    |        104 | 2020-07-30 05:37:51 |
|       48 | FRANCES     | DAY-LEWIS    |        108 | 2020-07-30 05:37:51 |
|       49 | ANNE        | CRONYN       |        128 | 2020-07-30 05:37:51 |
|       50 | NATALIE     | HOPKINS      |         54 | 2020-07-30 05:37:51 |
|       51 | GARY        | PHOENIX      |        200 | 2020-07-30 05:37:51 |
|       52 | CARMEN      | HUNT         |        158 | 2020-07-30 05:37:51 |
|       53 | MENA        | TEMPLE       |        154 | 2020-07-30 05:37:51 |
|       54 | PENELOPE    | PINKETT      |        199 | 2020-07-30 05:37:51 |
|       55 | FAY         | KILMER       |         19 | 2020-07-30 05:37:51 |
|       56 | DAN         | HARRIS       |        327 | 2020-07-30 05:37:51 |
|       57 | JUDE        | CRUISE       |        124 | 2020-07-30 05:37:51 |
|       58 | CHRISTIAN   | AKROYD       |        121 | 2020-07-30 05:37:51 |
|       59 | DUSTIN      | TAUTOU       |        119 | 2020-07-30 05:37:51 |
|       60 | HENRY       | BERRY        |        191 | 2020-07-30 05:37:51 |
|       61 | CHRISTIAN   | NEESON       |        185 | 2020-07-30 05:37:51 |
|       62 | JAYNE       | NEESON       |        351 | 2020-07-30 05:37:51 |
|       63 | CAMERON     | WRAY         |        135 | 2020-07-30 05:37:51 |
|       64 | RAY         | JOHANSSON    |        153 | 2020-07-30 05:37:51 |
|       65 | ANGELA      | HUDSON       |        103 | 2020-07-30 05:37:51 |
|       66 | MARY        | TANDY        |        217 | 2020-07-30 05:37:51 |
|       67 | JESSICA     | BAILEY       |         45 | 2020-07-30 05:37:51 |
|       68 | RIP         | WINSLET      |        148 | 2020-07-30 05:37:51 |
|       69 | KENNETH     | PALTROW      |        184 | 2020-07-30 05:37:51 |
|       70 | MICHELLE    | MCCONAUGHEY  |        265 | 2020-07-30 05:37:51 |
|       71 | ADAM        | GRANT        |        258 | 2020-07-30 05:37:51 |
|       72 | SEAN        | WILLIAMS     |        252 | 2020-07-30 07:09:58 |
|       73 | GARY        | PENN         |        175 | 2020-07-30 05:37:51 |
|       74 | MILLA       | KEITEL       |        157 | 2020-07-30 05:37:51 |
|       75 | BURT        | POSEY        |        141 | 2020-07-30 05:37:51 |
|       76 | ANGELINA    | ASTAIRE      |        114 | 2020-07-30 05:37:51 |
|       77 | CARY        | MCCONAUGHEY  |        315 | 2020-07-30 05:37:51 |
|       78 | GROUCHO     | SINATRA      |        112 | 2020-07-30 05:37:51 |
|       79 | MAE         | HOFFMAN      |        113 | 2020-07-30 05:37:51 |
|       80 | RALPH       | CRUZ         |        132 | 2020-07-30 05:37:51 |
|       81 | SCARLETT    | DAMON        |        123 | 2020-07-30 05:37:51 |
|       82 | WOODY       | JOLIE        |        131 | 2020-07-30 05:37:51 |
|       83 | BEN         | WILLIS       |        183 | 2020-07-30 05:37:51 |
|       84 | JAMES       | PITT         |        138 | 2020-07-30 05:37:51 |
|       85 | MINNIE      | ZELLWEGER    |        171 | 2020-07-30 05:37:51 |
|       86 | GREG        | CHAPLIN      |        117 | 2020-07-30 05:37:51 |
|       87 | SPENCER     | PECK         |        235 | 2020-07-30 05:37:51 |
|       88 | KENNETH     | PESCI        |        213 | 2020-07-30 05:37:51 |
|       89 | CHARLIZE    | DENCH        |        216 | 2020-07-30 05:41:41 |
|       90 | SEAN        | GUINESS      |        201 | 2020-07-30 05:37:51 |
|       91 | CHRISTOPHER | BERRY        |        118 | 2020-07-30 05:37:51 |
|       92 | KIRSTEN     | AKROYD       |        181 | 2020-07-30 05:37:51 |
|       93 | ELLEN       | PRESLEY      |        219 | 2020-07-30 05:37:51 |
|       94 | KENNETH     | TORN         |        143 | 2020-07-30 05:37:51 |
|       95 | DARYL       | WAHLBERG     |        144 | 2020-07-30 05:37:51 |
|       96 | GENE        | WILLIS       |        187 | 2020-07-30 05:37:51 |
|       97 | MEG         | HAWKE        |        178 | 2020-07-30 05:37:51 |
|       98 | CHRIS       | BRIDGES      |        116 | 2020-07-30 05:37:51 |
|       99 | JIM         | MOSTEL       |        161 | 2020-07-30 05:37:51 |
|      100 | SPENCER     | DEPP         |        142 | 2020-07-30 05:37:51 |
|      101 | SUSAN       | DAVIS        |        242 | 2020-07-30 05:37:51 |
|      102 | WALTER      | TORN         |        173 | 2020-07-30 05:37:51 |
|      103 | MATTHEW     | LEIGH        |        137 | 2020-07-30 05:37:51 |
|      104 | PENELOPE    | CRONYN       |        168 | 2020-07-30 05:37:51 |
|      105 | SIDNEY      | CROWE        |        186 | 2020-07-30 05:37:51 |
|      106 | GROUCHO     | DUNST        |        197 | 2020-07-30 05:37:51 |
|      107 | GINA        | DEGENERES    |        169 | 2020-07-30 05:37:51 |
|      108 | WARREN      | NOLTE        |         69 | 2020-07-30 05:37:51 |
|      109 | SYLVESTER   | DERN         |        177 | 2020-07-30 05:37:51 |
|      110 | SUSAN       | DAVIS        |        188 | 2020-07-30 05:37:51 |
|      111 | CAMERON     | ZELLWEGER    |        133 | 2020-07-30 05:37:51 |
|      112 | RUSSELL     | BACALL       |        122 | 2020-07-30 05:37:51 |
|      113 | MORGAN      | HOPKINS      |        111 | 2020-07-30 05:37:51 |
|      114 | MORGAN      | MCDORMAND    |        211 | 2020-07-30 05:37:51 |
|      115 | HARRISON    | BALE         |        233 | 2020-07-30 05:37:51 |
|      116 | DAN         | STREEP       |        288 | 2020-07-30 05:37:51 |
|      117 | RENEE       | TRACY        |        277 | 2020-07-30 05:37:51 |
|      118 | CUBA        | ALLEN        |        237 | 2020-07-30 05:37:51 |
|      119 | WARREN      | JACKMAN      |        269 | 2020-07-30 05:37:51 |
|      120 | PENELOPE    | MONROE       |        297 | 2020-07-30 05:37:51 |
|      121 | LIZA        | BERGMAN      |        286 | 2020-07-30 05:37:51 |
|      122 | SALMA       | NOLTE        |        268 | 2020-07-30 05:37:51 |
|      123 | JULIANNE    | DENCH        |        241 | 2020-07-30 05:37:51 |
|      124 | SCARLETT    | BENING       |        243 | 2020-07-30 05:37:51 |
|      125 | ALBERT      | NOLTE        |        281 | 2020-07-30 05:37:51 |
|      126 | FRANCES     | TOMEI        |        218 | 2020-07-30 05:37:51 |
|      127 | KEVIN       | GARLAND      |        283 | 2020-07-30 05:37:51 |
|      128 | CATE        | MCQUEEN      |        238 | 2020-07-30 05:37:51 |
|      129 | DARYL       | CRAWFORD     |        208 | 2020-07-30 05:37:51 |
|      130 | GRETA       | KEITEL       |        204 | 2020-07-30 05:37:51 |
|      131 | JANE        | JACKMAN      |        214 | 2020-07-30 05:37:51 |
|      132 | ADAM        | HOPPER       |        224 | 2020-07-30 05:37:51 |
|      133 | RICHARD     | PENN         |        222 | 2020-07-30 05:37:51 |
|      134 | GENE        | HOPKINS      |        251 | 2020-07-30 05:37:51 |
|      135 | RITA        | REYNOLDS     |        250 | 2020-07-30 05:37:51 |
|      136 | ED          | MANSFIELD    |        256 | 2020-07-30 05:37:51 |
|      137 | MORGAN      | WILLIAMS     |        245 | 2020-07-30 05:37:51 |
|      138 | LUCILLE     | DEE          |        231 | 2020-07-30 05:42:03 |
|      139 | EWAN        | GOODING      |        225 | 2020-07-30 05:37:51 |
|      140 | WHOOPI      | HURT         |        234 | 2020-07-30 05:37:51 |
|      141 | CATE        | HARRIS       |        210 | 2020-07-30 05:41:19 |
|      142 | JADA        | RYDER        |        236 | 2020-07-30 05:37:51 |
|      143 | RIVER       | DEAN         |         36 | 2020-07-30 05:37:51 |
|      144 | ANGELA      | WITHERSPOON  |         64 | 2020-07-30 05:37:51 |
|      145 | KIM         | ALLEN        |        264 | 2020-07-30 05:37:51 |
|      146 | ALBERT      | JOHANSSON    |        136 | 2020-07-30 05:37:51 |
|      147 | FAY         | WINSLET      |        220 | 2020-07-30 05:42:23 |
|      148 | EMILY       | DEE          |        209 | 2020-07-30 05:37:51 |
|      149 | RUSSELL     | TEMPLE       |        313 | 2020-07-30 05:37:51 |
|      150 | JAYNE       | NOLTE        |        345 | 2020-07-30 05:37:51 |
|      151 | GEOFFREY    | HESTON       |        325 | 2020-07-30 05:37:51 |
|      152 | BEN         | HARRIS       |        311 | 2020-07-30 05:37:51 |
|      153 | MINNIE      | KILMER       |        336 | 2020-07-30 05:37:51 |
|      154 | MERYL       | GIBSON       |        337 | 2020-07-30 05:37:51 |
|      155 | IAN         | TANDY        |        324 | 2020-07-30 05:37:51 |
|      156 | FAY         | WOOD         |        304 | 2020-07-30 05:37:51 |
|      157 | GRETA       | MALDEN       |        355 | 2020-07-30 05:37:51 |
|      158 | VIVIEN      | BASINGER     |        365 | 2020-07-30 05:37:51 |
|      159 | LAURA       | BRODY        |        366 | 2020-07-30 05:37:51 |
|      160 | CHRIS       | DEPP         |        377 | 2020-07-30 05:37:51 |
|      161 | HARVEY      | HOPE         |        375 | 2020-07-30 05:37:51 |
|      162 | OPRAH       | KILMER       |        357 | 2020-07-30 05:37:51 |
|      163 | CHRISTOPHER | WEST         |        388 | 2020-07-30 05:37:51 |
|      164 | HUMPHREY    | WILLIS       |        387 | 2020-07-30 05:37:51 |
|      165 | AL          | GARLAND      |        386 | 2020-07-30 05:37:51 |
|      166 | NICK        | DEGENERES    |        310 | 2020-07-30 07:10:21 |
|      167 | LAURENCE    | BULLOCK      |        314 | 2020-07-30 05:37:51 |
|      168 | WILL        | WILSON       |        333 | 2020-07-30 05:37:51 |
|      169 | KENNETH     | HOFFMAN      |        303 | 2020-07-30 05:37:51 |
|      170 | MENA        | HOPPER       |        317 | 2020-07-30 05:37:51 |
|      171 | OLYMPIA     | PFEIFFER     |        371 | 2020-07-30 05:37:51 |
|      172 | GROUCHO     | WILLIAMS     |        358 | 2020-07-30 05:37:51 |
|      173 | ALAN        | DREYFUSS     |        369 | 2020-07-30 05:37:51 |
|      174 | MICHAEL     | BENING       |        368 | 2020-07-30 05:37:51 |
|      175 | WILLIAM     | HACKMAN      |        397 | 2020-07-30 05:37:51 |
|      176 | JON         | CHASE        |        300 | 2020-07-30 05:37:51 |
|      177 | GENE        | MCKELLEN     |        305 | 2020-07-30 05:37:51 |
|      178 | LISA        | MONROE       |        359 | 2020-07-30 05:37:51 |
|      179 | ED          | GUINESS      |        353 | 2020-07-30 05:37:51 |
|      180 | JEFF        | SILVERSTONE  |        308 | 2020-07-30 05:37:51 |
|      181 | MATTHEW     | CARREY       |        380 | 2020-07-30 05:37:51 |
|      182 | DEBBIE      | AKROYD       |        319 | 2020-07-30 05:37:51 |
|      183 | RUSSELL     | CLOSE        |        321 | 2020-07-30 05:37:51 |
|      184 | HUMPHREY    | GARLAND      |        312 | 2020-07-30 05:37:51 |
|      185 | MICHAEL     | BOLGER       |        101 | 2020-07-30 05:37:51 |
|      186 | JULIA       | ZELLWEGER    |        301 | 2020-07-30 05:37:51 |
|      187 | RENEE       | BALL         |        307 | 2020-07-30 05:37:51 |
|      188 | ROCK        | DUKAKIS      |        372 | 2020-07-30 05:37:51 |
|      189 | CUBA        | BIRCH        |        341 | 2020-07-30 05:37:51 |
|      190 | AUDREY      | BAILEY       |        263 | 2020-07-30 05:37:51 |
|      191 | GREGORY     | GOODING      |        339 | 2020-07-30 05:37:51 |
|      192 | JOHN        | SUVARI       |        363 | 2020-07-30 05:37:51 |
|      193 | BURT        | TEMPLE       |        239 | 2020-07-30 05:37:51 |
|      194 | MERYL       | ALLEN        |        240 | 2020-07-30 05:37:51 |
|      195 | JAYNE       | SILVERSTONE  |        347 | 2020-07-30 05:37:51 |
|      196 | BELA        | WALKEN       |        350 | 2020-07-30 05:37:51 |
|      197 | REESE       | WEST         |        360 | 2020-07-30 05:37:51 |
|      198 | MARY        | KEITEL       |        260 | 2020-07-30 05:37:51 |
|      199 | JULIA       | FAWCETT      |        361 | 2020-07-30 05:37:51 |
|      200 | THORA       | TEMPLE       |        401 | 2020-07-30 05:37:51 |
+----------+-------------+--------------+------------+---------------------+
200 rows in set (0.01 sec)

mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> DESC actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
5 rows in set (0.00 sec)

mysql> DESC address;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| address_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| address     | varchar(50)       | NO   |     | NULL              |                                               |
| address2    | varchar(50)       | YES  |     | NULL              |                                               |
| district    | varchar(20)       | NO   |     | NULL              |                                               |
| city_id     | smallint unsigned | NO   | MUL | NULL              |                                               |
| postal_code | varchar(10)       | YES  |     | NULL              |                                               |
| phone       | varchar(20)       | NO   |     | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
8 rows in set (0.00 sec)

mysql> DESC category;
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type             | Null | Key | Default           | Extra                                         |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| category_id | tinyint unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | varchar(25)      | NO   |     | NULL              |                                               |
| last_update | timestamp        | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM category;
+-------------+-------------+---------------------+
| category_id | name        | last_update         |
+-------------+-------------+---------------------+
|           1 | Action      | 2020-07-30 05:37:52 |
|           2 | Animation   | 2020-07-30 05:37:52 |
|           3 | Children    | 2020-07-30 05:37:52 |
|           4 | Classics    | 2020-07-30 05:37:52 |
|           5 | Comedy      | 2020-07-30 05:37:52 |
|           6 | Documentary | 2020-07-30 05:37:52 |
|           7 | Drama       | 2020-07-30 05:37:52 |
|           8 | Family      | 2020-07-30 05:37:52 |
|           9 | Foreign     | 2020-07-30 05:37:52 |
|          10 | Games       | 2020-07-30 05:37:52 |
|          11 | Horror      | 2020-07-30 05:37:52 |
|          12 | Music       | 2020-07-30 05:37:52 |
|          13 | New         | 2020-07-30 05:37:52 |
|          14 | Sci-Fi      | 2020-07-30 05:37:52 |
|          15 | Sports      | 2020-07-30 05:37:52 |
|          16 | Travel      | 2020-07-30 05:37:52 |
+-------------+-------------+---------------------+
16 rows in set (0.00 sec)

mysql> DESC city;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| city_id     | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| city        | varchar(50)       | NO   |     | NULL              |                                               |
| country_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.00 sec)

mysql> DESC film;
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| Field                | Type                                                                | Null | Key | Default           | Extra                                         |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| film_id              | smallint unsigned                                                   | NO   | PRI | NULL              | auto_increment                                |
| title                | varchar(128)                                                        | NO   | MUL | NULL              |                                               |
| description          | text                                                                | YES  |     | NULL              |                                               |
| release_year         | year                                                                | YES  |     | NULL              |                                               |
| language_id          | tinyint unsigned                                                    | NO   | MUL | NULL              |                                               |
| original_language_id | tinyint unsigned                                                    | YES  | MUL | NULL              |                                               |
| rental_duration      | tinyint unsigned                                                    | NO   |     | 3                 |                                               |
| rental_rate          | decimal(4,2)                                                        | NO   |     | 4.99              |                                               |
| length               | smallint unsigned                                                   | YES  |     | NULL              |                                               |
| replacement_cost     | decimal(5,2)                                                        | NO   |     | 19.99             |                                               |
| rating               | enum('G','PG','PG-13','R','NC-17')                                  | YES  |     | G                 |                                               |
| special_features     | set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes') | YES  |     | NULL              |                                               |
| last_update          | timestamp                                                           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
13 rows in set (0.00 sec)

mysql> DESC film_actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              |                                               |
| film_id     | smallint unsigned | NO   | PRI | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> DESC language;
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type             | Null | Key | Default           | Extra                                         |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| language_id | tinyint unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | char(20)         | NO   |     | NULL              |                                               |
| last_update | timestamp        | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM actor ac JOIN address ad ON ac.address_id = ad.address_id;
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         | address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         |
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
|        1 | PENELOPE    | GUINESS      |          1 | 2020-07-30 05:37:51 |          1 | 47 MySakila Drive                      | NULL     | Alberta              |     300 |             |              | 2020-07-30 05:37:51 |
|        2 | NICK        | WAHLBERG     |          4 | 2020-07-30 05:37:51 |          4 | 1411 Lillydale Drive                   | NULL     | QLD                  |     576 |             | 6172235589   | 2020-07-30 05:37:51 |
|        3 | ED          | CHASE        |          2 | 2020-07-30 05:37:51 |          2 | 28 MySQL Boulevard                     | NULL     | QLD                  |     576 |             |              | 2020-07-30 05:37:51 |
|        4 | JENNIFER    | DAVIS        |          3 | 2020-07-30 05:37:51 |          3 | 23 Workhaven Lane                      | NULL     | Alberta              |     300 |             | 14033335568  | 2020-07-30 05:37:51 |
|        5 | JOHNNY      | LOLLOBRIGIDA |          5 | 2020-07-30 05:37:51 |          5 | 1913 Hanoi Way                         |          | Nagasaki             |     463 | 35200       | 28303384290  | 2020-07-30 05:37:51 |
|        6 | BETTE       | NICHOLSON    |          7 | 2020-07-30 05:37:51 |          7 | 692 Joliet Street                      |          | Attika               |      38 | 83579       | 448477190408 | 2020-07-30 05:37:51 |
|        7 | GRACE       | MOSTEL       |          6 | 2020-07-30 05:37:51 |          6 | 1121 Loja Avenue                       |          | California           |     449 | 17886       | 838635286649 | 2020-07-30 05:37:51 |
|        8 | MATTHEW     | JOHANSSON    |          8 | 2020-07-30 05:37:51 |          8 | 1566 Inegl Manor                       |          | Mandalay             |     349 | 53561       | 705814003527 | 2020-07-30 05:37:51 |
|        9 | JOE         | SWANK        |         10 | 2020-07-30 05:37:51 |         10 | 1795 Santiago de Compostela Way        |          | Texas                |     295 | 18743       | 860452626434 | 2020-07-30 05:37:51 |
|       10 | CHRISTIAN   | GABLE        |          9 | 2020-07-30 05:37:51 |          9 | 53 Idfu Parkway                        |          | Nantou               |     361 | 42399       | 10655648674  | 2020-07-30 05:37:51 |
|       11 | ZERO        | CAGE         |         11 | 2020-07-30 05:37:51 |         11 | 900 Santiago de Compostela Parkway     |          | Central Serbia       |     280 | 93896       | 716571220373 | 2020-07-30 05:37:51 |
|       12 | KARL        | BERRY        |         13 | 2020-07-30 05:37:51 |         13 | 613 Korolev Drive                      |          | Masqat               |     329 | 45844       | 380657522649 | 2020-07-30 05:37:51 |
|       13 | UMA         | WOOD         |        110 | 2020-07-30 05:37:51 |        110 | 1867 San Juan Bautista Tuxtepec Avenue |          | Ivanovo              |     225 | 78311       | 547003310357 | 2020-07-30 05:37:51 |
|       14 | VIVIEN      | BERGEN       |         25 | 2020-07-30 05:37:51 |         25 | 262 A Corua (La Corua) Parkway         |          | Dhaka                |     525 | 34418       | 892775750063 | 2020-07-30 05:37:51 |
|       15 | CUBA        | OLIVIER      |         40 | 2020-07-30 05:37:51 |         40 | 334 Munger (Monghyr) Lane              |          | Markazi              |      31 | 38145       | 481183273622 | 2020-07-30 05:37:51 |
|       16 | FRED        | COSTNER      |         65 | 2020-07-30 05:37:51 |         65 | 915 Ponce Place                        |          | Basel-Stadt          |      56 | 83980       | 1395251317   | 2020-07-30 05:37:51 |
|       17 | HELEN       | VOIGHT       |         77 | 2020-07-30 05:37:51 |         77 | 1947 Poos de Caldas Boulevard          |          | Chiayi               |     114 | 60951       | 427454485876 | 2020-07-30 05:37:51 |
